"#phase","CV^2","1/E[YFP]]"
4.44,0.006417876480509005,0.02362970994440136
4.45,0.0065542703943036445,0.02266922652095966
4.460000000000001,0.006681721610958014,0.021750664871371596
4.470000000000001,0.006798835309130408,0.020891487416574102
4.48,0.006904216667479157,0.020109156577503878
4.49,0.0069964708646625805,0.019421134775097708
4.5,0.007074203079338994,0.018844884430292363
4.510000000000001,0.007117292646495027,0.01873386539628086
4.5200000000000005,0.007144205488077148,0.018749179181000962
4.53,0.007154681682360147,0.018887924724646628
4.54,0.007148461307618808,0.019147200967411838
4.550000000000001,0.007125284442127912,0.019524106849490613
4.5600000000000005,0.007084891164162249,0.020015741311076855
4.57,0.007027021551996601,0.02061920329236458
4.58,0.006951415683905752,0.021331591733547758
4.590000000000001,0.006857813638164477,0.022150005574820452
4.6000000000000005,0.006745955493047578,0.02307154375637649
4.61,0.006566760274521682,0.02456034300043162
4.62,0.0063717479648247605,0.026118159145035597
4.630000000000001,0.0061636174938866205,0.027713785810260006
4.640000000000001,0.0059450677916371205,0.029316016616176024
4.65,0.005718797788006069,0.030893645182855235
4.66,0.0054875064129232855,0.032415465130369095
4.670000000000001,0.005253892596318577,0.03385027007878918
4.680000000000001,0.005020655268121805,0.03516685364818668
4.69,0.004790493358262774,0.03633400945863319
4.7,0.004566105796671309,0.037320531130200146
4.710000000000001,0.004395893358673664,0.037162888592651294
4.720000000000001,0.004234083319991341,0.036818703622445055
4.73,0.004080604801742242,0.03631327430573213
4.74,0.003935386925044284,0.03567189872866322
4.750000000000001,0.0037983588110153733,0.03491987497738897
4.760000000000001,0.003669449580773452,0.03408250113806021
4.7700000000000005,0.003548588355436425,0.033185075296827585
4.78,0.003435704256122211,0.03225289553984179
4.79,0.003330726403948727,0.03131125995325355
4.800000000000001,0.0032335839200338824,0.030385466623213463
4.8100000000000005,0.0031489941079263116,0.029975277426439073
4.82,0.003071807713438636,0.029602771277267875
4.83,0.003001663664814186,0.02926449088060411
4.840000000000001,0.002938200890296286,0.02895697894135199
4.8500000000000005,0.002881058318128277,0.028676778164415818
4.86,0.002829874876553483,0.028420431254699802
4.87,0.0027842894938152345,0.028184480917108182
4.880000000000001,0.0027439410981568574,0.027965469856545182
4.890000000000001,0.002708468617821689,0.02775994077791508
4.9,0.0026775109810530553,0.0275644363861221
4.91,0.002645998642623995,0.027303397890335153
4.920000000000001,0.00261856436627663,0.027049839278814106
4.930000000000001,0.0025951324422827968,0.026804673044083575
4.94,0.0025756271609143253,0.026568811678668095
4.95,0.0025599728124430484,0.026343167675092233
4.960000000000001,0.002548093687140798,0.026128653525880535
4.970000000000001,0.002539914075279407,0.025926181723557602
4.98,0.0025353582671307083,0.025736664760647978
4.99,0.002534350552966533,0.025561015129676228
5.000000000000001,0.002536815223058715,0.025400145323166902
5.010000000000001,0.0025407593369199386,0.025254915964131035
5.0200000000000005,0.002548140611384768,0.025126294558213615
5.03,0.0025589995325286203,0.02501519674154609
5.04,0.002573376586426913,0.024922538150259903
5.050000000000001,0.0025913122591550647,0.0248492344204865
5.0600000000000005,0.002612847036788489,0.02479620118835734
5.07,0.0026380214054026047,0.024764354090003857
5.08,0.002666875851072829,0.024754608761557502
5.090000000000001,0.0026994508598745816,0.024767880839149724
5.1000000000000005,0.002735786917883274,0.024805085958911965
5.11,0.002776151400269857,0.02494260919583042
5.12,0.0028203441531599416,0.025101322841796652
5.130000000000001,0.002868391911774676,0.025277568627556986
5.140000000000001,0.002920321411335193,0.0254676882838577
5.15,0.0029761593870626397,0.025668023541445123
5.16,0.003035932574178159,0.025874916131065562
5.170000000000001,0.003099667707902899,0.026084707783465347
5.180000000000001,0.003167391523457991,0.026293740229390752
5.19,0.0032391307560645823,0.026498355199588104
5.2,0.0033149121409438162,0.026694894424803713
5.210000000000001,0.003398438311721002,0.026797231263346395
5.220000000000001,0.003485837323491644,0.026889173901577974
5.23,0.0035769131297554275,0.026972062153422804
5.24,0.0036714696840120307,0.027047235832805223
5.250000000000001,0.003769310939761141,0.02711603475364958
5.260000000000001,0.0038702408505024194,0.027179798729880203
5.2700000000000005,0.003974063369735553,0.027239867575421437
5.28,0.004080582450960219,0.027297581104197628
5.29,0.004189602047676096,0.027354279130133108
5.300000000000001,0.004300926113382874,0.02741130146715223
5.3100000000000005,0.004415905663655214,0.02734728031373276
5.32,0.004532703828579921,0.027293699924424188
5.33,0.004651030800318794,0.02725933693832943
5.340000000000001,0.004770596771033645,0.02725296799455141
5.3500000000000005,0.004891111932886251,0.027283369732193048
5.36,0.005012286478038421,0.027359318790357256
5.37,0.005133830598651955,0.027489591808146963
5.380000000000001,0.005255454486888664,0.027682965424665102
5.390000000000001,0.005376868334910323,0.027948216279014566
5.4,0.005497782334878746,0.02829412101029828
5.41,0.005621568641557887,0.029368332490491613
5.420000000000001,0.005744053547379995,0.0305020313541359
5.430000000000001,0.005864725307379446,0.03166527446864463
5.44,0.0059830721765906465,0.032828118701431576
5.45,0.006098582410047991,0.03396062091991042
5.460000000000001,0.006210744262785887,0.03503283799149495
5.470000000000001,0.006319045989838708,0.03601482678359864
5.48,0.006422975846240862,0.03687664416363528
5.49,0.006522022087026744,0.03758834699901854
5.500000000000001,0.0066156729672307586,0.03811999215716216
5.510000000000001,0.006716099406945003,0.036776364466337114
5.5200000000000005,0.0068093383497790285,0.03529371841122974
5.53,0.006894109404400097,0.033743036437383404
5.54,0.0069691321794754695,0.03219530099034164
5.550000000000001,0.007033126283672413,0.030721494515647835
5.5600000000000005,0.007084811325658177,0.029392599458845786
5.57,0.007122906914100032,0.028279598265478878
5.58,0.007146132657665236,0.027453473381090634
5.590000000000001,0.007153208165021052,0.026985207251224552
5.6000000000000005,0.00714285304483474,0.026945782321424246
5.61,0.007084908628225716,"0.0657539370466122 - 0.08999999999999986*(0.3880815472518809 + 0.009999999999999787*(0.9500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.62,0.007008723000048352,"0.0657539370466122 - 0.08000000000000007*(0.3880815472518809 + 0.019999999999999574*(0.9000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.630000000000001,0.006914765967609164,"0.0657539370466122 - 0.0699999999999994*(0.3880815472518809 + 0.03000000000000025*(0.8499999999999989*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.640000000000001,0.006803507338214692,"0.0657539370466122 - 0.05999999999999961*(0.3880815472518809 + 0.040000000000000036*(0.8*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.65,0.006675416919171455,"0.0657539370466122 - 0.04999999999999982*(0.3880815472518809 + 0.04999999999999982*(0.7500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.66,0.0065309645177859775,"0.0657539370466122 - 0.040000000000000036*(0.3880815472518809 + 0.05999999999999961*(0.7000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.670000000000001,0.00637061994136477,"0.0657539370466122 - 0.02999999999999936*(0.3880815472518809 + 0.07000000000000028*(0.6499999999999989*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.680000000000001,0.006194852997214385,"0.0657539370466122 - 0.019999999999999574*(0.3880815472518809 + 0.08000000000000007*(0.6*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.69,0.006004133492641333,"0.0657539370466122 - 0.009999999999999787*(0.3880815472518809 + 0.08999999999999986*(0.5500000000000012*(-9.999999999999947*(-3.3333333333333255*(0.038119992157162115 - """") - 4.999999999999996*(-0.026945782321424246 + """")) - 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))) + 9.999999999999947*(-0.3880815472518809 + 4.999999999999996*(-0.026945782321424246 + """"))))"
5.7,0.005798931234952141,0.0657539370466122
5.710000000000001,0.005579716031453312,"-0.08999999999999986*(0.010000000000000675*(-0.36666666666666686*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.720000000000001,0.005346957689451413,"-0.08000000000000007*(0.020000000000000462*(-0.3999999999999994*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.73,0.005101126016252946,"-0.07000000000000028*(0.03000000000000025*(-0.43333333333333196*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.74,0.004842690819164438,"-0.0600000000000005*(0.040000000000000036*(-0.4666666666666645*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.750000000000001,0.004572121905492389,"-0.04999999999999982*(0.05000000000000071*(-0.5*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.760000000000001,0.004289889082543371,"-0.040000000000000036*(0.0600000000000005*(-0.5333333333333325*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.7700000000000005,0.003996462157623888,"-0.03000000000000025*(0.07000000000000028*(-0.5666666666666651*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.78,0.0036923109380404624,"-0.020000000000000462*(0.08000000000000007*(-0.5999999999999976*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.79,0.0033779052310996204,"-0.010000000000000675*(0.08999999999999986*(-0.6333333333333302*(2.4991182280462927 + 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 4.999999999999996*(0.3880815472518809 + 9.999999999999947*(0.0657539370466122 - """"))) - 9.999999999999947*(0.0657539370466122 - """")) + """""
5.800000000000001,0.003053714844107857,"0. + """""
