"#phase","CV^2","1/E[YFP]]"
6.01,0.00048105163472359196,0.014969156976108833
6.02,0.00048197892034872685,0.014819286987712834
6.03,0.0004836482337699601,0.014696519690399649
6.04,0.0004860197766766291,0.014598628745591449
6.05,0.000489053750758072,0.014523387814710373
6.06,0.0004927103577036262,0.014468570559178577
6.07,0.0004969497992026304,0.014431950640418205
6.08,0.0005017322769444212,0.014411301719851421
6.09,0.0005070179926183371,0.01440439745890037
6.1,0.0005127671479137159,0.014409011518987205
6.11,0.0005173381555551218,"0.014598865289812643 - 0.08999999999999986*(0.0018985377082543912 + 0.009999999999999787*(0.9500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.12,0.0005223900843157428,"0.014598865289812643 - 0.08000000000000007*(0.0018985377082543912 + 0.019999999999999574*(0.9000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.13,0.0005279802140039945,"0.014598865289812643 - 0.07000000000000028*(0.0018985377082543912 + 0.02999999999999936*(0.8500000000000033*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.14,0.0005341658244282918,"0.014598865289812643 - 0.0600000000000005*(0.0018985377082543912 + 0.03999999999999915*(0.8000000000000045*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.15,0.0005410041953970503,"0.014598865289812643 - 0.04999999999999982*(0.0018985377082543912 + 0.04999999999999982*(0.7500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.16,0.0005485526067186841,"0.014598865289812643 - 0.040000000000000036*(0.0018985377082543912 + 0.05999999999999961*(0.7000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.17,0.0005568683382016085,"0.014598865289812643 - 0.03000000000000025*(0.0018985377082543912 + 0.0699999999999994*(0.6500000000000034*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.18,0.0005660086696542388,"0.014598865289812643 - 0.020000000000000462*(0.0018985377082543912 + 0.07999999999999918*(0.6000000000000044*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.1899999999999995,0.0005760308808849897,"0.014598865289812643 - 0.010000000000000675*(0.0018985377082543912 + 0.08999999999999897*(0.5500000000000056*(-9.999999999999947*(-3.3333333333333255*(0.015148355994165504 - """") - 4.999999999999996*(-0.014409011518987205 + """")) - 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))) + 9.999999999999947*(-0.0018985377082543912 + 4.999999999999996*(-0.014409011518987205 + """"))))"
6.2,0.0005869922517022774,0.014598865289812643
6.21,0.0006024120897862151,"-0.09000000000000075*(0.009999999999999787*(0.9500000000000011*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.22,0.0006186758272025065,"-0.08000000000000096*(0.019999999999999574*(0.9000000000000022*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.2299999999999995,0.0006356309238885545,"-0.07000000000000117*(0.02999999999999936*(0.8500000000000033*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.24,0.0006531248397817635,"-0.0600000000000005*(0.040000000000000036*(0.8*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.25,0.0006710050348195334,"-0.05000000000000071*(0.04999999999999982*(0.7500000000000011*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.26,0.0006891189689392687,"-0.040000000000000924*(0.05999999999999961*(0.7000000000000022*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.27,0.0007073141020783722,"-0.030000000000001137*(0.0699999999999994*(0.6500000000000034*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.28,0.0007254378941742484,"-0.020000000000000462*(0.08000000000000007*(0.6*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.29,0.000743337805164297,"-0.010000000000000675*(0.08999999999999986*(0.5500000000000012*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.3,0.0007608612949859226,"-8.881784197001252*^-16*(0.09999999999999964*(0.5000000000000022*(-0.21221288032739197 - 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) + 10.000000000000036*(-0.06176532638996316 + 9.999999999999947*(0.014598865289812643 - """"))) - 9.999999999999947*(0.014598865289812643 - """")) + """""
6.31,0.0007778558235765279,"0.00224580001182 - 0.09000000000000075*(0.009999999999998899*(-0.366666666666665*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.32,0.0007941688508735174,"0.00224580001182 - 0.08000000000000007*(0.019999999999999574*(-0.4000000000000006*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.33,0.000809647836814291,"0.00224580001182 - 0.07000000000000028*(0.02999999999999936*(-0.43333333333333324*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.34,0.0008241402413362532,"0.00224580001182 - 0.0600000000000005*(0.03999999999999915*(-0.4666666666666659*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.35,0.0008374935243768068,"0.00224580001182 - 0.05000000000000071*(0.049999999999998934*(-0.4999999999999985*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.36,0.0008495551458733556,"0.00224580001182 - 0.040000000000000036*(0.05999999999999961*(-0.5333333333333341*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.37,0.0008601725657633007,"0.00224580001182 - 0.03000000000000025*(0.0699999999999994*(-0.5666666666666668*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.38,0.0008691932439840458,"0.00224580001182 - 0.020000000000000462*(0.07999999999999918*(-0.5999999999999994*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.39,0.000876464640472994,"0.00224580001182 - 0.010000000000000675*(0.08999999999999897*(-0.6333333333333321*(-4.999999999999996*(0.0018985377082543912 + 9.999999999999947*(0.014598865289812643 - """")) + 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 4.999999999999996*(-9.999999999999947*(0.014598865289812643 - """") + 10.000000000000036*(-0.00224580001182 + """"))) - 10.000000000000036*(-0.00224580001182 + """"))"
6.4,0.0008818342151675485,0.00224580001182
