"#phase","CV^2","1/E[YFP]]"
4.94,0.0005948713253324656,0.030771282617723234
4.95,0.0005945085155753356,0.031022874482854308
4.960000000000001,0.0005947359807315541,0.03126912649028975
4.970000000000001,0.0005955253394446001,0.03150377349775146
4.98,0.0005968482103579522,0.03172055036296141
4.99,0.0005986762121150893,0.03191319194364157
5.000000000000001,0.0006009809633594905,0.03207543309751387
5.010000000000001,0.0006036372180284074,0.032051736426447285
5.0200000000000005,0.0006067193300598018,0.03199415584740178
5.03,0.0006102047886854088,0.03190547302148431
5.04,0.0006140710831369635,0.031788469609801875
5.050000000000001,0.0006182957026462009,0.03164592727346142
5.0600000000000005,0.0006228561364448556,0.031480627673569954
5.07,0.0006277298737646628,0.03129535247123444
5.08,0.0006328944038373574,0.03109288332756185
5.090000000000001,0.000638327215894675,0.030876001903659155
5.1000000000000005,0.0006440057991683496,0.030647489860633356
5.11,0.000649411359817184,0.030416991270216798
5.12,0.0006550477479078416,0.030180009479216806
5.130000000000001,0.0006609225304340541,0.02993891024506608
5.140000000000001,0.0006670432743895511,0.029696059325197366
5.15,0.000673417546768064,0.029453822477043357
5.16,0.0006800529145633238,0.029214565458036766
5.170000000000001,0.0006869569447690621,0.028980654025610283
5.180000000000001,0.0006941372043790083,0.02875445393719666
5.19,0.0007016012603868942,0.02853833095022859
5.2,0.0007093566797864504,0.02833465082213878
5.210000000000001,0.0007176282780036973,0.02818508590045303
5.220000000000001,0.0007261932070284218,0.02805031313492958
5.23,0.0007350458672827017,0.02793031606541973
5.24,0.0007441806591886141,0.027825078231774783
5.250000000000001,0.0007535919831682368,0.02773458317384605
5.260000000000001,0.0007632742396436452,0.02765881443148486
5.2700000000000005,0.0007732218290369172,0.02759775554454251
5.28,0.0007834291517701298,0.027551390052870314
5.29,0.00079389060826536,0.027519701496319587
5.300000000000001,0.0008046005989446859,0.027502673414741635
5.3100000000000005,0.0008155709341058331,0.02744127639423126
5.32,0.0008267775491512502,0.027398083471048197
5.33,0.0008382137893590356,0.027376654727695664
5.340000000000001,0.0008498730000072882,0.027380550246676887
5.3500000000000005,0.0008617485263741046,0.02741333011049509
5.36,0.0008738337137375838,0.027478554401653484
5.37,0.0008861219073758239,0.027579783202655295
5.380000000000001,0.0008986064525669245,0.027720576596003764
5.390000000000001,0.0009112806945889815,0.02790449466420208
5.4,0.0009241379787200941,0.02813509748975348
5.41,0.0009373915333986591,0.028659851891526207
5.420000000000001,0.0009508014944903381,0.02922362898921215
5.430000000000001,0.0009643478810210877,0.02981520663886806
5.44,0.000978010712016868,0.030423362696550844
5.45,0.000991770006503638,0.031036875018317353
5.460000000000001,0.0010056057835073576,0.0316445214602245
5.470000000000001,0.0010194980620539835,0.032235079878329034
5.48,0.0010334268611694758,0.03279732812868787
5.49,0.0010473721998797935,0.033320044067357855
5.500000000000001,0.0010613140972108965,0.033792005550395895
5.510000000000001,0.0010770263929989305,0.033854178961123284
5.5200000000000005,0.0010925865690469278,0.033864233111528516
5.53,0.0011078659279681086,0.0338320253408645
5.54,0.0011227357723756933,0.03376741298838418
5.550000000000001,0.001137067404882903,0.033680253393340485
5.5600000000000005,0.0011507321281029558,0.033580403894986385
5.57,0.0011636012446490727,0.03347772183257481
5.58,0.0011755460571344742,0.03338206454535869
5.590000000000001,0.0011864378681723815,0.033303289372590986
5.6000000000000005,0.0011961479803760126,0.03325125365352464
5.61,0.0012065501440742294,"0.03637018105208311 - 0.08999999999999986*(0.031189273985584826 + 0.009999999999999787*(0.9500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.62,0.001215391853696997,"0.03637018105208311 - 0.08000000000000007*(0.031189273985584826 + 0.019999999999999574*(0.9000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.630000000000001,0.0012224230513899214,"0.03637018105208311 - 0.0699999999999994*(0.031189273985584826 + 0.03000000000000025*(0.8499999999999989*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.640000000000001,0.0012273936792986072,"0.03637018105208311 - 0.05999999999999961*(0.031189273985584826 + 0.040000000000000036*(0.8*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.65,0.0012300536795686607,"0.03637018105208311 - 0.04999999999999982*(0.031189273985584826 + 0.04999999999999982*(0.7500000000000011*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.66,0.0012301529943456874,"0.03637018105208311 - 0.040000000000000036*(0.031189273985584826 + 0.05999999999999961*(0.7000000000000022*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.670000000000001,0.0012274415657752928,"0.03637018105208311 - 0.02999999999999936*(0.031189273985584826 + 0.07000000000000028*(0.6499999999999989*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.680000000000001,0.0012216693360030829,"0.03637018105208311 - 0.019999999999999574*(0.031189273985584826 + 0.08000000000000007*(0.6*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.69,0.001212586247174663,"0.03637018105208311 - 0.009999999999999787*(0.031189273985584826 + 0.08999999999999986*(0.5500000000000012*(-9.999999999999947*(-3.3333333333333255*(0.033792005550395854 - """") - 4.999999999999996*(-0.03325125365352464 + """")) - 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))) + 9.999999999999947*(-0.031189273985584826 + 4.999999999999996*(-0.03325125365352464 + """"))))"
5.7,0.0011999422414356391,0.03637018105208311
5.710000000000001,0.001183487260931615,"-0.08999999999999986*(0.010000000000000675*(-0.36666666666666686*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.720000000000001,0.0011629712478081994,"-0.08000000000000007*(0.020000000000000462*(-0.3999999999999994*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.73,0.0011381441442109962,"-0.07000000000000028*(0.03000000000000025*(-0.43333333333333196*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.74,0.0011087558922856116,"-0.0600000000000005*(0.040000000000000036*(-0.4666666666666645*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.750000000000001,0.0010745564341776478,"-0.04999999999999982*(0.05000000000000071*(-0.5*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.760000000000001,0.001035295712032716,"-0.040000000000000036*(0.0600000000000005*(-0.5333333333333325*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.7700000000000005,0.00099072366799642,"-0.03000000000000025*(0.07000000000000028*(-0.5666666666666651*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.78,0.0009405902442143646,"-0.020000000000000462*(0.08000000000000007*(-0.5999999999999976*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.79,0.0008846453828321557,"-0.010000000000000675*(0.08999999999999986*(-0.6333333333333302*(0.1829839647714846 + 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 4.999999999999996*(0.031189273985584826 + 9.999999999999947*(0.03637018105208311 - """"))) - 9.999999999999947*(0.03637018105208311 - """")) + """""
5.800000000000001,0.0008226390259953932,"0. + """""
