"#phase","CV^2","1/E[YFP]]"
6.12,0.002906078861454519,0.006640878422278119
6.13,0.0029705181618207934,0.006778469476993699
6.14,0.0030381962702057783,0.006885157053498273
6.15,0.0031088228133759792,0.0069606743683038675
6.16,0.003182107418097883,0.007004754637922493
6.17,0.0032577597111379955,0.007017131078866181
6.18,0.0033354893192628155,0.006997536907646956
6.1899999999999995,0.003415005869238842,0.0069457053407768424
6.2,0.0034960189878325827,0.006861369594767853
6.21,0.0035762580954114085,0.00652560137467021
6.22,0.003657533037649976,0.006170047621273615
6.2299999999999995,0.003739673453823823,0.005807693763905959
6.24,0.0038225089832084917,0.0054515252318951025
6.25,0.0039058692650795054,0.005114527454568999
6.26,0.003989583938712408,0.004809685861255509
6.27,0.004073482643382734,0.004549985881282523
6.28,0.0041573950183660295,0.004348412943977915
6.29,0.0042411507029378155,0.004217952478669616
6.3,0.004324579336373636,0.004171589914685493
6.31,0.004410203840992712,0.004725176195282204
6.32,0.004494997343751527,0.005358354538045113
6.33,0.004578626254650229,0.006053633674488087
6.34,0.004660756983688988,0.0067935223361252055
6.35,0.004741055940867964,0.007560529254470491
6.36,0.004819189536187327,0.00833716316103804
6.37,0.004894824179647223,0.009105932787341738
6.38,0.004967626281247823,0.009849346864895676
6.39,0.005037262250989287,0.010549914125213881
6.4,0.005103398498871784,0.011190143299810433
6.41,0.0051537498103914,"0.010425761264166637 - 0.08999999999999986*(-0.0076438203564379885 + 0.009999999999999787*(0.9500000000000053*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.42,0.005200658560931401,"0.010425761264166637 - 0.08000000000000007*(-0.0076438203564379885 + 0.019999999999999574*(0.9000000000000062*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.43,0.00524451550137098,"0.010425761264166637 - 0.07000000000000028*(-0.0076438203564379885 + 0.02999999999999936*(0.8500000000000071*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.44,0.005285711382589339,"0.010425761264166637 - 0.05999999999999961*(-0.0076438203564379885 + 0.040000000000000036*(0.8000000000000036*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.45,0.005324636955465665,"0.010425761264166637 - 0.04999999999999982*(-0.0076438203564379885 + 0.04999999999999982*(0.7500000000000044*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.46,0.005361682970879157,"0.010425761264166637 - 0.040000000000000036*(-0.0076438203564379885 + 0.05999999999999961*(0.7000000000000053*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.47,0.005397240179709013,"0.010425761264166637 - 0.03000000000000025*(-0.0076438203564379885 + 0.0699999999999994*(0.6500000000000062*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.4799999999999995,0.005431699332834426,"0.010425761264166637 - 0.020000000000000462*(-0.0076438203564379885 + 0.07999999999999918*(0.6000000000000071*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.49,0.0054654511811345965,"0.010425761264166637 - 0.009999999999999787*(-0.0076438203564379885 + 0.08999999999999986*(0.5500000000000036*(-10.000000000000036*(-3.3333333333333353*(0.004171589914685493 - """") - 4.999999999999996*(-0.011190143299810433 + """")) - 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))) + 9.999999999999947*(0.0076438203564379885 + 4.999999999999996*(-0.011190143299810433 + """"))))"
6.5,0.005498886475488714,0.010425761264166637
6.51,0.005532395966775977,"-0.09000000000000075*(0.009999999999999787*(-0.366666666666665*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.52,0.005566370405875582,"-0.08000000000000096*(0.019999999999999574*(-0.39999999999999764*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.53,0.005601200543666726,"-0.07000000000000028*(0.03000000000000025*(-0.43333333333333324*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.54,0.005637277131028601,"-0.0600000000000005*(0.040000000000000036*(-0.4666666666666659*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.55,0.0056749909188404035,"-0.05000000000000071*(0.04999999999999982*(-0.4999999999999985*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.56,0.005714732657981331,"-0.040000000000000924*(0.05999999999999961*(-0.5333333333333311*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.57,0.005756893099330582,"-0.03000000000000025*(0.07000000000000028*(-0.5666666666666668*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.58,0.005801862993767346,"-0.020000000000000462*(0.08000000000000007*(-0.5999999999999994*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.59,0.005850033092170821,"-0.010000000000000675*(0.08999999999999986*(-0.6333333333333321*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
6.6,0.005901794145420204,"-8.881784197001252*^-16*(0.09999999999999964*(-0.6666666666666646*(-0.38914677103843953 + 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 4.999999999999996*(-0.0076438203564379885 + 9.999999999999947*(0.010425761264166637 - """"))) - 9.999999999999947*(0.010425761264166637 - """")) + """""
